# RP2350 RAMFUNC2 registry
# format: path|symbol
#
# A "no symbol match" warning at link time means the entry did nothing. The
# __stats_* entries below raise it on any build with HAL_ENABLE_THREAD_STATISTICS
# off, which is every flight build - the symbols do not exist to match. The
# bdshot entries here and in the scratch registries likewise do not match on a
# board without HAL_WITH_BIDIR_DSHOT. Those two sets are expected; anything
# else in the warning list is not.
ArduCopter/Attitude.cpp|Copter::run_rate_controller_main  # 70 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::update_gyro_filters  # 132 B (sram)
# set_cutoff_frequency (164 B each): called from update_gyro_filters (SRAM) during sensors_converging()
# window (first 30s) on every filter update tick — XIP fetch from Core1 causes UNDEFINSTR fault
# via SMP XIP cache corruption. tanf slow-path still hits flash but only when cutoff actually changes.
libraries/AP_Math/LowPassFilter.h|LowPassFilter2p<Vector3<float>>::set_cutoff_frequency  # 164 B (sram)
libraries/AP_Math/LowPassFilter.h|LowPassFilter2p<float>::set_cutoff_frequency  # 164 B (sram)
# The gyro-notch apply chain (apply_gyro_filters + NotchFilter<Vector3>::apply +
# HarmonicNotchFilter<Vector3>::apply) moved to Scratch Y - it runs per gyro sample only on core1
# (IMU SPI0 device-bus thread, HAL_CORE_SPI0=1). See rp2350_scratchy_registry.txt.
# NotchFilter<float>::apply (PID target/error notch) stays here pending a check of whether the
# core0 position-control PIDs use it; keep it in shared SRAM until then.
libraries/Filter/NotchFilter.h|NotchFilter<float>::apply  # 108 B (sram)
# HarmonicNotchFilter::update (coeff recalc, 100-500 Hz) stays: the slow half, reachable from the
# core0 AP_Vehicle path as well as the core1 rate thread. The per-sample apply is the win.
libraries/Filter/HarmonicNotchFilter.h|HarmonicNotchFilter<Vector3<float>>::update  # 352 B (sram)
# update_dynamic_notch (252 B) + update_throttle_notch (204 B): called at 500 Hz from rate thread core1.
# Previously in FLASH — both cores share the 16 KB XIP cache, causing cache evictions to stall core1.
libraries/AP_Vehicle/AP_Vehicle.cpp|AP_Vehicle::update_dynamic_notch  # 252 B (sram)
libraries/AP_Vehicle/AP_Vehicle.cpp|AP_Vehicle::update_throttle_notch  # 204 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor_Invensensev3.cpp|AP_InertialSensor_Invensensev3::accumulate_samples  # 318 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor_Invensensev3.cpp|AP_InertialSensor_Invensensev3::read_fifo  # 262 B (sram)
# _notify_new_gyro/accel_raw_sample (656+540+64 B): called at 1kHz from read_fifo (SRAM) on Core1 SPI thread.
# GDB PC sampling caught Core1 in _notify_new_gyro_raw_sample 60/60 times — dominant XIP exposure.
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::_notify_new_gyro_raw_sample  # 656 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::_notify_new_accel_raw_sample  # 540 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::_notify_new_accel_sensor_rate_sample  # 64 B (sram)
# _rotate_and_correct_accel + _update_sensor_rate: called at 1kHz from _notify_new_accel_raw_sample (SRAM).
# PC sampling showed Core1 catching these in flash after notify functions moved to SRAM.
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::_rotate_and_correct_accel  # 228 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor_Backend.cpp|AP_InertialSensor_Backend::_update_sensor_rate  # 216 B (sram)
libraries/AP_InertialSensor/FastRateBuffer.cpp|AP_InertialSensor::update_backend_filters  # 34 B (sram)
libraries/AP_InertialSensor/FastRateBuffer.cpp|AP_InertialSensor_Backend::update_filters  # 46 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::UpdateFilter  # 744 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getGyroBias  # 40 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getAccelBias  # 40 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getEulerAngles  # 20 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3.cpp|NavEKF3::getRotationBodyToNED  # 20 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_AirDataFusion.cpp|NavEKF3_core::FuseAirspeed
# SelectMagFusion + FuseMagnetometer (4.2 KB): in SRAM — mag fusion runs every EKF cycle and is large
# enough (4.2 KB) to cause XIP cache thrashing; measured read_AHRS MIN improvement 4129→2866µs
libraries/AP_NavEKF3/AP_NavEKF3_MagFusion.cpp|NavEKF3_core::SelectMagFusion  # 1492 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_MagFusion.cpp|NavEKF3_core::FuseMagnetometer  # 4244 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readIMUData  # 1110 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getEulerAngles  # 44 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getGyroBias  # 84 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getAccelBias  # 72 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Outputs.cpp|NavEKF3_core::getRotationBodyToNED  # 56 B (sram)
# SelectVelPosFusion + FuseVelPosNED (5.5 KB): kept in flash — A/B test confirmed regression both before and
# after CovariancePrediction moved to SRAM. These fit in XIP cache and use dedicated XIP bandwidth; moving to
# SRAM adds main SRAM bus contention (core0 data + code + core1 code share one AXI bus). read_AHRS avg 4358→5293µs.
#libraries/AP_NavEKF3/AP_NavEKF3_PosVelFusion.cpp|NavEKF3_core::SelectVelPosFusion
#libraries/AP_NavEKF3/AP_NavEKF3_PosVelFusion.cpp|NavEKF3_core::FuseVelPosNED
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::UpdateFilter  # 256 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::UpdateStrapdownEquationsNED  # 596 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::calcOutputStates  # 1680 B (sram)
# CovariancePrediction (19.3 KB) kept in SRAM: larger than RP2350 16 KB XIP cache, thrashes cache on every EKF cycle causing watchdog resets
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::CovariancePrediction  # 19288 B (sram)
# NOTE: AP_Scheduler::run and loop moved to Scratch X (rp2350_scratchx_registry.txt).
# AP_Scheduler::update_logging stays in main SRAM as it's infrequently called.
libraries/AP_Vehicle/AP_Vehicle.cpp|AP_Vehicle::update_dynamic_notch_at_specified_rate  # 92 B (sram)
libraries/GCS_MAVLink/GCS_Common.cpp|GCS::update_send  # 252 B (sram)
libraries/GCS_MAVLink/GCS_Common.cpp|GCS::update_receive  # 46 B (sram)
modules/ChibiOS/os/hal/lib/streams/chprintf.c|chvprintf
modules/ChibiOS/os/hal/lib/streams/chprintf.c|chprintf
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::update_throttle_gain_boost  # 140 B (sram)
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::update_throttle_rpy_mix  # 260 B (sram)
# rate_controller_run_dt + AC_PID::update_all/update_i/get_ff moved to Scratch Y (SRAM9,
# core1-dedicated bus) - see rp2350_scratchy_registry.txt. All core1-exclusive. Scratch Y relieves
# only instruction-fetch contention; the PID data still lives in striped SRAM, so the gain is bounded.
# rate_controller_run (44 B wrapper) stays in main SRAM; it's a trivial dispatcher.
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::rate_controller_run  # 42 B (sram)
libraries/AP_InertialSensor/AP_InertialSensor.cpp|AP_InertialSensor::wait_for_sample  # 412 B (sram)
# output_to_motors/output_armed_stabilizing (and check_for_failed_motor below): core1-only, but
# tested in Scratch Y with no improvement - data-heavy mixing math is not fetch-bound, so the
# dedicated I-code bus does not help. Keep in RAMFUNC2. See rp2350_scratchy_registry.txt.
libraries/AP_Motors/AP_MotorsMatrix.cpp|AP_MotorsMatrix::output_to_motors  # 214 B (sram)
libraries/AP_Motors/AP_MotorsMatrix.cpp|AP_MotorsMatrix::output_armed_stabilizing  # 932 B (sram)
libraries/AP_Motors/AP_MotorsMulticopter.cpp|AP_MotorsMulticopter::output  # 86 B (sram)
libraries/AP_Motors/AP_MotorsMulticopter.cpp|AP_MotorsMulticopter::output_logic  # 924 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readDeltaVelocity
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readDeltaAngle
# readBaroData: kept in flash — A/B confirmed regression (same SRAM bus contention issue as SelectVelPosFusion)
#libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp|NavEKF3_core::readBaroData
ArduCopter/inertia.cpp|Copter::read_inertia  # 160 B (sram)
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|usb_tx_poll_drain  # 146 B (sram)
# usb_try_write_direct is static with a single call site and is inlined into
# ChibiOS::UARTDriver::_write, so no symbol is emitted to match. Relocating it
# means relocating _write instead.
#libraries/AP_HAL_ChibiOS/UARTDriver.cpp|usb_try_write_direct
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|usb_try_read_direct  # 96 B (sram)
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|ChibiOS::UARTDriver::write_pending_bytes_NODMA  # 476 B (sram)
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|ChibiOS::UARTDriver::read_bytes_NODMA  # 106 B (sram)
libraries/AP_HAL_ChibiOS/UARTDriver.cpp|ChibiOS::UARTDriver::write_pending_bytes_DMA  # 540 B (sram)
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIDevice::do_transfer  # 296 B (sram)
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIDevice::acquire_bus  # 288 B (sram)
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIDevice::transfer  # 154 B (sram)
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIBus::stop_peripheral  # 84 B (sram)
libraries/AP_HAL_ChibiOS/SPIDevice.cpp|ChibiOS::SPIBus::start_peripheral  # 68 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_start  # 240 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_stop  # 76 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_ignore  # 68 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_exchange  # 64 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_send  # 68 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_receive  # 64 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_serve_rx_interrupt  # 72 B (sram)
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.cspi_lld_serve_tx_interrupt
# get_next_gyro_sample: back in RAMFUNC2. Scratch Y (SRAM9) showed no rate improvement vs RAMFUNC2,
# and added complexity. Keep in main SRAM where both cores can reach it via fast AXI striped banks.
libraries/AP_InertialSensor/FastRateBuffer.cpp|FastRateBuffer::get_next_gyro_sample  # 84 B (sram)
libraries/AP_InertialSensor/FastRateBuffer.cpp|AP_InertialSensor::get_next_gyro_sample  # 20 B (sram)
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::push_local  # 396 B (sram)
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::push  # 66 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_Control.cpp|NavEKF3_core::runYawEstimatorPrediction  # 176 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::correctDeltaAngle  # 54 B (sram)
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp|NavEKF3_core::correctDeltaVelocity  # 54 B (sram)
# STABILIZE hot path: kept in flash — A/B confirmed regression (same SRAM bus contention issue).
# Small functions fit in XIP cache; SRAM placement only worsens contention on AXI bus. update_flight_mode avg 1451→2007µs.
#ArduCopter/mode_stabilize.cpp|ModeStabilize::run
#ArduCopter/mode.cpp|Mode::get_pilot_desired_lean_angles_rad
#ArduCopter/mode.cpp|Mode::get_pilot_desired_throttle
#ArduCopter/mode.cpp|Mode::get_pilot_desired_yaw_rate_rads
#libraries/AP_Math/control.cpp|rc_input_to_roll_pitch_rad
#libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp|AC_AttitudeControl_Multi::set_throttle_out
#libraries/GCS_MAVLink/GCS_FTP.cpp:108|GCS_FTP::send_reply
#libraries/GCS_MAVLink/GCS_FTP.cpp:330|GCS_FTP::Session::handle_request
#libraries/GCS_MAVLink/GCS_FTP.cpp:768|GCS_FTP::worker
#libraries/AP_Filesystem/AP_Filesystem_Sys.cpp:153|AP_Filesystem_Sys::read
#libraries/AP_Filesystem/AP_Filesystem_Sys.cpp:194|AP_Filesystem_Sys::ensure_generated


# ChibiOS scheduler core — must be in SRAM to survive XIP stall during flash writes
# PendSV_Handler (in chcoreasm.o, via linker script wildcard) calls __port_schedule_next
# which calls chSchSelectFirst. All of these must be in SRAM together.
modules/ChibiOS/os/common/ports/ARMv8-M-ML-ALT/chcore.c|__port_schedule_next
modules/ChibiOS/os/common/ports/ARMv8-M-ML-ALT/chcore.c|port_init
modules/ChibiOS/os/rt/src/chschd.c|chSchSelectFirst
modules/ChibiOS/os/rt/src/chschd.c|chSchWakeupS
modules/ChibiOS/os/rt/src/chschd.c|chSchDoYieldS
modules/ChibiOS/os/rt/src/chschd.c|chSchGoSleepS
modules/ChibiOS/os/rt/src/chschd.c|chSchGoSleepTimeoutS
modules/ChibiOS/os/rt/src/chschd.c|chSchRescheduleS
modules/ChibiOS/os/rt/src/chschd.c|chSchIsPreemptionRequired
modules/ChibiOS/os/rt/src/chschd.c|chSchDoPreemption
modules/ChibiOS/os/rt/src/chschd.c|chSchReadyI
modules/ChibiOS/os/rt/src/chschd.c|chSchPreemption
modules/ChibiOS/os/rt/src/chschd.c|__sch_wakeup
modules/ChibiOS/os/rt/src/chschd.c|__sch_ready_behind
modules/ChibiOS/os/rt/src/chschd.c|__sch_ready_ahead
modules/ChibiOS/os/rt/src/chschd.c|__sch_reschedule_ahead
modules/ChibiOS/os/rt/src/chschd.c|vt_insert_first
modules/ChibiOS/os/rt/src/chvt.c|chVTDoTickI
modules/ChibiOS/os/rt/src/chvt.c|chVTDoResetI
modules/ChibiOS/os/rt/src/chvt.c|chVTDoSetI
modules/ChibiOS/os/rt/src/chvt.c|chVTDoSetContinuousI
modules/ChibiOS/os/rt/src/chvt.c|chVTResetTimeStampI
modules/ChibiOS/os/rt/src/chvt.c|chVTGetTimeStampI
modules/ChibiOS/os/rt/src/chvt.c|chVTGetRemainingIntervalI
modules/ChibiOS/os/rt/src/chvt.c|vt_enqueue
modules/ChibiOS/os/rt/src/chvt.c|vt_set_alarm
modules/ChibiOS/os/rt/src/chvt.c|ch_dlist_insert
modules/ChibiOS/os/rt/src/chsys.c|chSysInit
modules/ChibiOS/os/rt/src/chsys.c|chSysHalt
modules/ChibiOS/os/rt/src/chsys.c|chSysGetStatusAndLockX
modules/ChibiOS/os/rt/src/chsys.c|chSysRestoreStatusX
modules/ChibiOS/os/rt/src/chsys.c|chSysTimerHandlerI
modules/ChibiOS/os/rt/src/chsys.c|chSysPolledDelayX
modules/ChibiOS/os/rt/src/chsys.c|chSysWaitSystemState
modules/ChibiOS/os/rt/src/chsys.c|chSysGetIdleThreadX
modules/ChibiOS/os/common/ports/ARMv8-M-ML-ALT/compilers/GCC/chcoreasm.S|PendSV_Handler
modules/ChibiOS/os/common/ports/ARMv8-M-ML-ALT/compilers/GCC/chcoreasm.S|SVC_Handler
modules/ChibiOS/os/common/ports/ARMv8-M-ML-ALT/compilers/GCC/chcoreasm.S|__port_thread_start
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.h|dmaChannelAbortX
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.h|dmaChannelDisableX
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.h|dmaChannelGetAndClearInterrupts

# Motor output chain - hottest core1 cluster from Run 3 PC-sampler profiling
# (~12% of core1, run every rate cycle). Paths are documentation only; the
# generator matches on the symbol. See Laurel/xip-cache-and-pgo.md.
libraries/SRV_Channel/SRV_Channels.cpp|SRV_Channels::set_output_pwm  # 3.6%, 60 B
libraries/AP_HAL_ChibiOS/RCOutput.cpp|ChibiOS::RCOutput::write  # 2.4%, 94 B
libraries/SRV_Channel/SRV_Channels.cpp|SRV_Channels::calc_pwm  # 1.4%, 212 B
libraries/AP_Motors/AP_MotorsMatrix.cpp|AP_MotorsMatrix::check_for_failed_motor  # 1.4%, 336 B
libraries/SRV_Channel/SRV_Channel_aux.cpp|SRV_Channel::output_ch  # 1.2%, 328 B
libraries/SRV_Channel/SRV_Channel.cpp|SRV_Channel::calc_pwm  # 0.5%, 68 B
libraries/SRV_Channel/SRV_Channels.cpp|SRV_Channels::function_assigned  # 0.5%, 72 B
libraries/SRV_Channel/SRV_Channel_aux.cpp|SRV_Channels::output_ch_all  # 0.4%, 60 B
libraries/SRV_Channel/SRV_Channels.cpp|SRV_Channels::get_motor_function  # 0.3%, 22 B

# Core1 rate/IMU full in-memory path - every flash function sampled on
# core1 (rate loop + IMU/DMA + the ChibiOS sync/sched/TM primitives they
# use). Relocating the whole set stops core1 touching the shared 16 KB XIP
# cache, leaving it to core0's EKF. ~10 KB SRAM. Generated from Run 4
# (@SYS/pcprof.txt) profiling; generator matches on symbol so placeholder
# paths are cosmetic. See Laurel/xip-cache-and-pgo.md.
modules/ChibiOS/os/rt/src/chstats.c|__stats_start_measure_crit_thd
modules/ChibiOS/os/rt/src/chstats.c|__stats_stop_measure_crit_thd
(profiled)|std::__atomic_base<unsigned long>::operator unsigned long
modules/ChibiOS/os/rt/src/chtm.c|chTMStartMeasurementX
modules/ChibiOS/os/rt/include/chsys.h|chSysLock
modules/ChibiOS/os/hal/src/hal_st.c|stGetCounter
modules/ChibiOS/os/rt/src/chtm.c|chTMStopMeasurementX
modules/ChibiOS/os/rt/include/chthreads.h|chThdGetSelfX
modules/ChibiOS/os/rt/src/chmtx.c|chMtxUnlock
(profiled)|calc_lowpass_alpha_dt
modules/ChibiOS/os/rt/src/chmtx.c|chMtxLockS
modules/ChibiOS/os/rt/include/chsys.h|chSysUnlock
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.c|dmaChannelAllocI
(profiled)|DigitalLPF<float>::_apply
# constrain_value_line<float>: keep in SRAM. It looks core1-cold by sample count
# (few samples because it is fast in SRAM), but un-relocating it turned it into a
# 3-cache-line flash hotspot on the core1 rate path (F=3%, glat 190->204us).
(profiled)|float constrain_value_line<float>
(profiled)|ChibiOS::Semaphore::give
(profiled)|get_main_thread
modules/ChibiOS/os/rt/src/chmtx.c|chMtxLock
(profiled)|AP_InertialSensor::BatchSampler::should_log
(profiled)|AP_InertialSensor_Backend::should_log_imu_raw
(profiled)|AP_MotorsMulticopter::output_to_pwm
(profiled)|SlewLimiter::modifier
(profiled)|LowPassFilter<float>::apply
modules/ChibiOS/os/hal/ports/RP/LLD/GPIOv1/hal_pal_lld.c|_pal_lld_setgroupmode
libraries/AP_HAL_ChibiOS/hwdef/common/hrt.c|hrt_millis32
(profiled)|WithSemaphore::~WithSemaphore
modules/ChibiOS/os/rt/src/chstats.c|__stats_ctxswc
(profiled)|SRV_Channels::set_output_scaled
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.c|Vector6C
(profiled)|AP_MotorsMulticopter::update_throttle_filter
(profiled)|AP_AHRS::get_air_density_ratio
(profiled)|ChibiOS::Shared_DMA::lock_core
(profiled)|ChibiOS::Semaphore::check_owner
(profiled)|ChibiOS::Semaphore::take
modules/ChibiOS/os/rt/src/chtm.c|chTMChainMeasurementToX
(profiled)|ChibiOS::Scheduler::in_main_thread
(profiled)|WithSemaphore::WithSemaphore
(profiled)|AP_InertialSensor::BatchSampler::sample
(profiled)|LowPassFilter<Vector3<float> >::apply
(profiled)|Vector3<float>::rotate
(profiled)|run_decimated_callback
libraries/AP_HAL_ChibiOS/hwdef/common/bouncebuffer.c|bouncebuffer_finish_read
(profiled)|ByteBuffer::available
libraries/AP_HAL_ChibiOS/hwdef/common/sysperf.c|sysIdleEnterMeasure
libraries/AP_HAL_ChibiOS/hwdef/common/sysperf.c|sysIdleLeaveMeasure
(profiled)|DigitalLPF<float>::get
(profiled)|AP_InertialSensor::BatchSampler::doing_post_filter_logging
(profiled)|SRV_Channel::set_output_pwm
(profiled)|ChibiOS::Shared_DMA::lock_stream
(profiled)|DigitalLPF<Vector3<float> >::_apply
(profiled)|AP_InertialSensor_Backend::log_accel_raw
modules/ChibiOS/os/rt/src/chstats.c|__stats_increase_irq
(profiled)|copter_rate_timing_record
modules/ChibiOS/os/hal/src/hal_pwm.c|pwmEnableChannel
(profiled)|ChibiOS::RCOutput::_safety_switch_state
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c|spi_lld_serve_tx_interrupt
(profiled)|AP::ahrs
(profiled)|Vector3<float>::operator+=
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.c|serve_interrupt
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.c|dmaChannelFreeI
(profiled)|DerivativeFilter<float,
(profiled)|ChibiOS::DeviceBus::bus_thread
(profiled)|AP_InertialSensor::set_accel_peak_hold
(profiled)|ByteBuffer::peekiovec
(profiled)|ChibiOS::Scheduler::delay_microseconds
(profiled)|AP_InertialSensor_Backend::update_primary
(profiled)|LowPassFilter2p<Vector3<float> >::apply
(profiled)|AP_Motors::rc_write
modules/ChibiOS/os/rt/src/chstats.c|__stats_start_measure_crit_isr
(profiled)|Mode::output_to_motors
libraries/AP_HAL_ChibiOS/hwdef/common/malloc.c|mem_is_dma_safe
(profiled)|AC_AttitudeControl_Multi::get_rate_roll_pid
(profiled)|AC_AttitudeControl_Multi::get_rate_pitch_pid
(profiled)|ChibiOS::RCOutput::cork
modules/ChibiOS/os/hal/src/hal_st.c|stSetAlarmN
libraries/AP_HAL_ChibiOS/hwdef/common/bouncebuffer.c|bouncebuffer_setup_read
(profiled)|AP_InertialSensor::push_next_gyro_sample
(profiled)|ByteBuffer::peekbytes
(profiled)|AP_HAL::Semaphore::take_blocking
(profiled)|AP_InertialSensor::get_raw_gyro_rate_hz
(profiled)|AP_HAL::Device::read_registers
(profiled)|ChibiOS::Shared_DMA::unlock_stream
(profiled)|ChibiOS::DeviceBus::bouncebuffer_finish
(profiled)|Copter::should_log
(profiled)|short constrain_value<short>
(profiled)|ByteBuffer::advance
(profiled)|Thrust_Linearization::get_compensation_gain
modules/ChibiOS/os/hal/ports/RP/LLD/PWMv1/hal_pwm_lld.c|pwm_lld_enable_channel
(profiled)|DigitalLPF<float>::reset
modules/ChibiOS/os/hal/ports/RP/LLD/DMAv1/rp_dma.h|dmaChannelEnableInterruptX
modules/ChibiOS/os/rt/src/chsem.c|chSemSignalI
modules/ChibiOS/os/hal/src/hal_spi_v1.inc|spiReleaseBus
(profiled)|ChibiOS::DeviceBus::adjust_timer
