# -------------------------------------------------------
# MCU
# -------------------------------------------------------

MCU 	STM32H7xx 						STM32H753xx

# -------------------------------------------------------
# System options
# -------------------------------------------------------

env 	BUILD_ABIN 						True

OSCILLATOR_HZ 							24000000
APJ_BOARD_ID 							AP_HW_GPILOT_P1
FLASH_SIZE_KB 							2048
FLASH_RESERVE_START_KB 					128
I2C_ORDER 								I2C2 I2C1

IOMCU_UART 								USART6
ENABLE_DFU_BOOT 						1
DMA_NOSHARE 							SPI1* SPI4* USART6*
CANFD_SUPPORTED 						8

# Added for compatibility with existing GCS and firmware uploader behavior
define 	BOARD_TYPE_DEFAULT 				3

ROMFS 	io_firmware.bin Tools/IO_Firmware/iofirmware_highpolh.bin

# ----------------------------------------------------------------------------------------- #
# --------------------------------- PERIPHERAL DEFINITIONS -------------------------------- #
# ----------------------------------------------------------------------------------------- #



# --- uarts ---
SERIAL_ORDER 				OTG1 USART2 USART3 UART4 UART8 UART7 OTG2
define HAL_BATT2_VOLT_PIN                   13
define HAL_BATT2_CURR_PIN                   4
define HAL_BATT2_VOLT_SCALE                 12.02
define HAL_BATT2_CURR_SCALE                 39.877

define HAL_OTG2_PROTOCOL 					SerialProtocol_SLCAN
define HAL_STORAGE_SIZE 					32768
define HAL_DEFAULT_INS_FAST_SAMPLE 			7
define HAL_HAVE_SAFETY_SWITCH 				1
define HAL_WITH_RAMTRON 					1
define HAL_HAVE_IMU_HEATER 					1
define HAL_OS_FATFS_IO 						1
define HAL_GPIO_PWM_VOLT_PIN 				3
define HAL_GPIO_PWM_VOLT_3v3 				1
define HAL_WITH_IO_MCU_DSHOT 				1

define AP_COMPASS_RM3100_ENABLED 			1
define AP_COMPASS_PROBING_ENABLED 			1
