# hw definition file for processing by chibios_pins.py
# for AET H743-AIR

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PD11  PINIO1 OUTPUT GPIO(81) LOW  # CAM_IO from schematic
# PD10  PINIO2 OUTPUT GPIO(82) LOW

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices - from schematic
SPIDEV bmi270_0      SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 8*MHZ   # BMI270 on SPI1, CS=PA4
SPIDEV bmi270_1      SPI4 DEVID1 IMU2_CS      MODE3  2*MHZ 8*MHZ   # BMI270 on SPI4, CS=PE11
SPIDEV osd         SPI2 DEVID4 OSD_CS       MODE0 10*MHZ 10*MHZ   # AT7456E on SPI2, CS=PB12
SPIDEV sdcard SPI3 DEVID3 FLASH_CS MODE0 400*KHZ 25*MHZ  # CSNP1GCR01-BOW SD NAND on SPI3, CS=PD7

# DMA_NOSHARE SPI1* SPI2* SPI3* SPI4*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
#define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs - from schematic
# BMI270 on SPI1, BMI270 on SPI4
IMU BMI270 SPI:bmi270_0 ROTATION_YAW_180
IMU BMI270 SPI:bmi270_1 ROTATION_YAW_90
# define HAL_DEFAULT_INS_FAST_SAMPLE 1

# BAROs - probe I2C bus for barometers
BARO SPL06  I2C:0:0x76
BARO DPS310 I2C:0:0x76

# onboard SD NAND via SPI (MMC-SPI driver, FAT filesystem at /)
define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# SWD debugging pins - from schematic: SWDIO=PA13, SWCLK=PA14
# PA13 JTMS-SWDIO SWD
# PA14 JTCK-SWCLK SWD
