# hw definition file for processing by chibios_hwdef.py
# for the novaX AF-F4 nano flight controller
#
# STM32F405-based FPV flight controller with onboard OSD (AT7456E), SPL06
# barometer, SD card and an 8-output stack. GPS and compass are external on
# the P3 connector (u-blox MAX-M10S + QMC5883P).

# MCU class and specific type
MCU STM32F4xx STM32F405xx
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# minimal drivers to reduce flash usage on the 1MB F405
include ../include/minimize_fpv_osd.inc

define DEFAULT_NTF_LED_TYPES 257

# enable software DFU entry (app Util::boot_to_dfu -> bootloader __entry_hook)
ENABLE_DFU_BOOT 1

DEFAULT_PARAMETERS libraries/AP_HAL_ChibiOS/hwdef/novaX-AF-F4_nano/defaults.parm
