# ==============================================================
# Lectron Pi5_H7(pi5-autopilot) - ArduPilot Hardware Definition
# ==============================================================
# Board     : FMU BOARD ver1.0 / Pi5_H7_REV1.3
# MCU       : STM32H753
# Reference : PX4 lectron/pi5-autopilot board files
#
# APJ_BOARD_ID : AP_HW_LECTRON_Pi5_H7 = 7140
# board_types.txt entry: AP_HW_LECTRON_Pi5_H7   7140
# ==============================================================

MCU STM32H7xx STM32H753xx
PD11 SP6_DRDY1 INPUT
PD12 SP6_DRDY2 INPUT
PF10 SP6_NRST OUTPUT HIGH GPIO(70)
PE9  SP6_SYNC OUTPUT LOW  GPIO(71)

# PWM output pins
PI0  TIM5_CH4  TIM5  PWM(1) GPIO(50)
PH12 TIM5_CH3  TIM5  PWM(2) GPIO(51)
PH11 TIM5_CH2  TIM5  PWM(3) GPIO(52)
PH10 TIM5_CH1  TIM5  PWM(4) GPIO(53)
PD13 TIM4_CH2  TIM4  PWM(5) GPIO(54)
PD14 TIM4_CH3  TIM4  PWM(6) GPIO(55)

PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# I2C1, GPS+MAG
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1

# I2C2, GPS2+MAG
PF1  I2C2_SCL I2C2
PF0  I2C2_SDA I2C2

# I2C3, external
PA8  I2C3_SCL I2C3
PH8  I2C3_SDA I2C3

# I2C4 internal
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C3 I2C4
define HAL_I2C_INTERNAL_MASK 8

# heater
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PF4  VDD_3V3_SENSORS2_EN OUTPUT HIGH
PE7  VDD_3V3_SENSORS3_EN OUTPUT HIGH
PG8  VDD_3V3_SENSORS4_EN OUTPUT HIGH

# start peripheral power on
PG10 nVDD_5V_HIPOWER_EN OUTPUT LOW
PG4  nVDD_5V_PERIPH_EN  OUTPUT LOW   # LOW -> enabled

# Control of Spektrum power pin
PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
define HAL_GPIO_SPEKTRUM_PWR 73

# Spektrum Power is Active High
define HAL_SPEKTRUM_PWR_ENABLED 1

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP

PG1 VDD_BRICK_nVALID INPUT PULLUP
PG2 VDD_BRICK2_nVALID INPUT PULLUP
PG3 VDD_BRICK3_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK   SDMMC2
PD7  SDMMC2_CMD  SDMMC2
PB14 SDMMC2_D0   SDMMC2
PB15 SDMMC2_D1   SDMMC2
PG11 SDMMC2_D2   SDMMC2
PB4  SDMMC2_D3   SDMMC2
define FATFS_HAL_DEVICE SDCD2

# safety
PD10 LED_SAFETY OUTPUT
PF5 SAFETY_IN INPUT PULLDOWN

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for "pixracer" RGB LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# GPIOs
PC0 NFC_GPIO INPUT GPIO(59)

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC input
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW

# Barometers
BARO BMP388 I2C:1:0x77
BARO BMP388 I2C:3:0x77

# compass
define AP_COMPASS_PROBING_ENABLED 1

# Magnetometer
COMPASS BMM350 I2C:3:0x14 false ROTATION_NONE

# SPI devices
SPIDEV icm42670_fmu   SPI1 DEVID1 SP1_CS1  MODE3 2*MHZ 8*MHZ
SPIDEV icm42670_sens  SPI2 DEVID1 SP2_CS1  MODE3 2*MHZ 8*MHZ
SPIDEV bmi270         SPI3 DEVID1 SP3_CS1  MODE3 2*MHZ 8*MHZ
SPIDEV ramtron        SPI5 DEVID1 FRAM_CS  MODE3 8*MHZ 8*MHZ
SPIDEV external0      SPI6 DEVID1 SP6_CS1  MODE3 2*MHZ 8*MHZ
SPIDEV external1      SPI6 DEVID2 SP6_CS2  MODE3 2*MHZ 8*MHZ

# 3 IMUs
IMU Invensensev3 SPI:icm42670_fmu  ROTATION_ROLL_180
IMU Invensensev3 SPI:icm42670_sens ROTATION_ROLL_180_YAW_270
IMU BMI270       SPI:bmi270        ROTATION_PITCH_180

define HAL_INS_HIGHRES_SAMPLE 3
define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTRON parameter storage
define HAL_WITH_RAMTRON 1
define HAL_STORAGE_SIZE 16384

# INA238 battery monitor
define HAL_BATTMON_INA2XX_BUS 0
define HAL_BATTMON_INA2XX_ADDR 0
define HAL_BATT_MONITOR_DEFAULT 21

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SPI1* SPI2* SPI3* TIM5* TIM4* SPI5* USART* UART* SDMMC*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASHING_ENABLED 0
env BUILD_ABIN True

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin
