# hw definition file for processing by chibios_hwdef.py
# for the HolybroV6C hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PE5  TIM15_CH1 TIM15 PWM(10) GPIO(59)  # air valve motor
PE6  TIM15_CH2 TIM15 PWM(11) GPIO(60)  # air pump motor

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# PB5  CAN2_RX CAN2
# PB13 CAN2_TX CAN2

# I2C buses

# I2C1, GPS+MAG
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, GPS2+MAG
# PB10 I2C2_SCL I2C2
# PB11 I2C2_SDA I2C2

# I2C4 internal
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1
define HAL_I2C_INTERNAL_MASK 1

# this board is tight on DMA channels. To allow for more UART DMA we
# disable DMA on I2C. This also prevents a problem with DMA on I2C
# interfering with IMUs
NODMA I2C*
define STM32_I2C_USE_DMA FALSE

# heater
# PB9 HEATER_EN OUTPUT LOW GPIO(80)
# define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
# define HAL_HAVE_IMU_HEATER 1
# define HAL_IMU_TEMP_DEFAULT 45
# define HAL_IMUHEAT_P_DEFAULT 50
# define HAL_IMUHEAT_I_DEFAULT 0.07

# power enable pins
# PB2 VDD_3V3_SENSORS1_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
# PC10 nVDD_5V_HIPOWER_EN OUTPUT HIGH
# PE2  nVDD_5V_PERIPH_EN  OUTPUT HIGH

# Control of Spektrum power pin
# PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
# define HAL_GPIO_SPEKTRUM_PWR 73

# Spektrum Power is Active High
# define HAL_SPEKTRUM_PWR_ENABLED 1

# power sensing
# PE3 VDD_5V_PERIPH_nOC INPUT PULLUP
# PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP

# PA15 VDD_BRICK_nVALID INPUT PULLUP
# PB12 VDD_BRICK2_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PD10 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PD11 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH
# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92

# baseboard GPIOs
PA10 BP_WIPER OUTPUT LOW GPIO(93)
PB12 BP_LED_0 OUTPUT LOW GPIO(94)
PB13 BP_LED_1 OUTPUT LOW GPIO(95)
PC13 BP_BUTTON INPUT PULLDOWN GPIO(96)
PE15 BP_LIGHT OUTPUT LOW GPIO(97)
PB5 BP_IR_SENSOR INPUT PULLDOWN GPIO(98)
PE2 MCU_K OUTPUT LOW GPIO(99)
PE3 KILL INPUT PULLDOWN GPIO(100)

# ID pins
# PE12 HW_VER_REV_DRIVE OUTPUT LOW
# PC0 HW_REV_SENS ADC1 SCALE(1)
# PC1 HW_VER_SENS ADC1 SCALE(1)

# PWM output for buzzers
PB1 TIM3_CH4 TIM3 GPIO(77) ALARM  # buzzer

# barometers
BARO BMP388 I2C:0:0x77
BARO BMP388 I2C:0:0x76

# prototypes may have no baro
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS QMC5883L I2C:0:0x0D true ROTATION_NONE
COMPASS QMC5883P I2C:0:0x2C true ROTATION_NONE

# compensate for magnetic field generated by the heater on 6C IST8310
# define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0xc,0xa),Vector3f(17,14,0)}

# we need to stop the probe of an IST8310 as an internal compass with PITCH_180
define HAL_COMPASS_DISABLE_IST8310_INTERNAL_PROBE

# SPI devices
SPIDEV icm42688 SPI1 DEVID1  ICM42688_CS  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron  SPI2 DEVID2  FRAM_CS      MODE3  8*MHZ  8*MHZ

# 1 IMU
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 15
define HAL_WITH_RAMTRON 1

# allow to have have a dedicated safety switch pin
# define HAL_HAVE_SAFETY_SWITCH 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin
