# NWBLUE_PROH757 - flight controller built on the CubePilot CubeNode H757 module
# Carrier board: 30x30 multirotor flight controller
# Module-fixed pins live in ../CubeNode/hwdef.inc

include ../CubeNode/hwdef.inc

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_NWBLUE_PROH757

# the H757 has 128k sectors; 2 sectors for BL
FLASH_BOOTLOADER_LOAD_KB 128
FLASH_RESERVE_START_KB 128

# storage in flash
STORAGE_FLASH_PAGE 14
PF5 FMU_SERVORAIL_VCC_SENS    ADC3 SCALE(4)

define BOARD_CONFIG_BOARD_VOLTAGE_MIN 4.2f

# === LEDs ===
# RGB notify LED (LED1 EAST1616RGBB4): cathodes on PA4 (blue), PF12 (red), PF13 (green)
# Status LED (LED2 LTST-C190KFKT): single yellow on PC0
# All LEDs are active-low (anodes tied to +3.3V)
PA4  LED_BLUE  OUTPUT HIGH GPIO(0)
PF12 LED_RED   OUTPUT HIGH GPIO(1)
PF13 LED_GREEN OUTPUT HIGH GPIO(2)
PC0  LED_STATUS OUTPUT HIGH GPIO(3)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN    1
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN  2
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN   0
define AP_NOTIFY_GPIO_LED_RGB_ENABLED    1

# === Buzzer (active alarm on PC8) ===
PC8 TIM8_CH3 TIM8 GPIO(77) ALARM

# === Power-good monitor inputs (passive, GPIO only) ===
PA5 VDD_5V_PGOOD INPUT
PA9 VUSB_PGOOD   INPUT
PF11 VDD_10V_PGOOD INPUT

# === SDMMC2 - microSD card ===
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
define FATFS_HAL_DEVICE SDCD2

# Enable FATFS file I/O (logging, terrain, scripts).
# chibios_hwdef.py auto-sets HAL_USE_FATFS / HAL_OS_POSIX_IO from the SDMMC2
# pins, but HAL_OS_FATFS_IO must be opted into explicitly per-board.
define HAL_OS_FATFS_IO 1

# === PWM outputs (FMU_CH1..CH9) ===
# CH1-4 (motors) on TIM1, CH5-6 on TIM4, CH7-8 on TIM3, CH9 on TIM2
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PD14 TIM4_CH3 TIM4 PWM(5) GPIO(54) BIDIR
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)
PB0  TIM3_CH3 TIM3 PWM(7) GPIO(56) BIDIR
PB1  TIM3_CH4 TIM3 PWM(8) GPIO(57)
PB10 TIM2_CH3 TIM2 PWM(9) GPIO(58)

# === CAN ===
# Enable CAN driver 1 by default so DroneCAN peripherals (GPS, compass,
# ESCs, etc.) work out of the box without the user having to set
# CAN_P1_DRIVER manually.
define HAL_CAN_DRIVER_DEFAULT 1

# === Notify LEDs ===
# Enable on-board LEDs + standard external I2C/NeoPixel LED probing
# (bits 0,1,2,6,7,8 = 455) plus DroneCAN RGB LEDs (bit 5 = 32).
define DEFAULT_NTF_LED_TYPES 487

# === Battery monitor defaults ===
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN  5
define HAL_BATT_CURR_PIN  12
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0

